Time (s),Gyroscope - Pitch (°/s),Gyroscope - Roll (°/s),Gyroscope - Yaw (°/s)
31.37,-403.74,-141.03,43.78
31.54,51.07,-201.13,-86.98
31.69,39.29,454.69,-13.26
31.84,-77.42,196.08,19.53
32.00,36.87,-53.00,54.99
32.18,131.46,-65.11,-21.83
32.32,132.54,31.19,-31.14
32.49,150.41,50.53,-4.30
32.63,-796.10,-405.48,-838.34
32.80,892.19,142.76,-699.45
32.95,-1152.08,225.38,-52.55
33.11,363.07,-87.09,-89.32
33.28,224.75,139.82,192.45
33.45,-196.55,140.39,32.40
33.60,149.85,86.83,-10.31
33.75,-36.65,143.96,11.92
33.91,-101.70,1.15,6.38
34.08,150.35,-162.92,-94.13
34.22,51.83,-16.10,-1.16
34.39,-83.40,15.95,1.46
34.54,52.63,-50.24,-14.17
34.71,-183.94,79.95,-14.43
34.85,45.52,25.34,48.70
35.02,38.41,-41.55,55.56
35.17,72.88,-55.13,-42.16
35.32,-39.70,10.08,32.38
35.49,101.99,-41.48,-17.53
35.64,-77.54,26.88,-2.92
35.80,24.92,-15.48,-1.25
35.95,24.33,-21.59,-12.51
36.15,-8.52,16.00,3.83
36.28,-478.85,-393.52,-495.13
36.45,99.43,3.75,20.83
36.61,49.86,2.23,-19.07
36.76,49.59,-17.52,136.94
36.91,-86.96,1.14,69.03
37.06,3.70,-1.08,2.32
37.23,6.65,-2.08,-1.05
37.37,2.86,-1.96,-1.89
37.54,7.49,-2.49,-0.50
37.70,7.81,-2.20,-0.62
37.87,3.88,-1.09,0.00
38.02,6.10,-2.06,0.54
38.19,4.55,-1.25,-0.43
38.32,5.15,-1.40,-0.55
38.50,8.50,-1.93,-0.81
38.65,-0.02,-0.78,-2.80
38.80,12.46,-3.59,-1.12
38.97,6.43,-1.58,-0.62
39.13,2.68,-0.73,0.00
39.28,6.25,-1.57,-0.56
39.44,1.77,-0.56,0.00
39.61,2.43,-0.65,-0.36
39.76,13.69,-0.90,-4.24
