Time (s),Velocity - X (cm/s),Velocity - Y (cm/s),Velocity - Total (cm/s)
13.27,0.00,-0.06,0.06
13.44,-0.01,-0.06,0.06
13.59,-0.02,-0.05,0.06
13.75,-0.01,-0.04,0.04
13.91,0.00,-0.03,0.03
14.07,0.00,-0.03,0.03
14.22,-0.02,-0.03,0.04
14.40,-0.01,-0.03,0.03
14.55,0.00,-0.02,0.02
14.70,0.00,-0.03,0.03
14.87,-0.01,-0.04,0.04
15.01,0.00,-0.03,0.03
15.18,-0.01,-0.02,0.02
15.34,-0.01,-0.02,0.02
15.49,0.00,-0.02,0.02
15.66,0.00,-0.02,0.02
15.81,-0.01,-0.01,0.01
15.97,-0.01,-0.02,0.03
16.14,0.00,-0.02,0.02
16.29,0.00,-0.02,0.02
16.44,0.00,-0.01,0.01
16.60,0.00,-0.02,0.02
16.75,0.00,-0.02,0.02
16.92,-0.01,-0.01,0.01
17.07,-0.02,-0.01,0.02
17.23,0.00,-0.01,0.01
17.38,0.00,-0.02,0.02
17.55,0.00,-0.02,0.02
17.70,0.03,0.17,0.17
17.86,2.23,13.58,13.76
18.02,1.70,10.30,10.43
18.18,-7.51,-12.99,15.00
18.35,-0.29,-0.70,0.75
18.50,-3.93,-6.05,7.22
18.66,-1.16,-1.63,2.00
18.83,-2.10,-2.70,3.42
18.98,-0.43,-0.66,0.79
19.14,-0.20,-0.19,0.28
19.29,-0.18,-0.24,0.30
19.44,-15.85,-23.37,28.24
19.60,2.14,5.86,6.24
19.77,-3.28,-7.43,8.13
19.94,-5.57,-13.56,14.66
20.08,-1.20,-2.23,2.53
20.25,-1.15,-0.68,1.34
20.40,0.04,-0.49,0.49
20.56,-0.03,-0.33,0.33
20.71,-0.17,-0.27,0.32
20.88,-0.13,-0.22,0.25
21.03,-0.04,-0.07,0.08
21.19,-0.10,-0.16,0.19
21.36,-0.07,-0.13,0.15
21.51,-0.04,-0.06,0.07
21.68,0.02,0.06,0.06
21.82,-0.01,-0.03,0.03
21.99,-0.03,-0.04,0.06
22.15,-0.03,-0.04,0.06
22.31,-0.02,-0.04,0.04
22.47,-0.03,-0.05,0.06
22.62,-0.02,-0.05,0.05
22.79,-0.01,-0.04,0.04
22.93,-0.01,-0.03,0.04
23.09,-0.02,-0.04,0.04
23.25,-0.02,-0.04,0.04
23.40,-0.02,-0.02,0.03
23.57,-0.02,-0.03,0.03
23.73,-0.01,-0.01,0.02
23.88,0.03,0.03,0.04
24.04,0.03,0.13,0.13
24.19,-0.02,0.01,0.02
24.36,0.00,0.01,0.01
24.51,0.00,0.01,0.01
24.69,0.00,0.00,0.00
24.83,0.00,0.01,0.01
24.99,-0.01,0.00,0.01
25.14,0.02,0.00,0.02
25.29,0.00,0.01,0.01
25.45,-0.02,0.00,0.02
25.62,0.00,0.00,0.00
25.77,0.00,-0.01,0.01
25.94,0.01,0.00,0.01
26.10,-0.01,0.00,0.01
26.25,0.01,0.01,0.02
26.40,0.01,0.01,0.02
26.56,0.00,0.00,0.00
26.71,0.00,-0.01,0.01
26.88,0.00,0.00,0.01
